algorithm,parameters,count,k-nn,epsilon,largeepsilon,rel,qps,p50,p95,p99,p999,distcomps,build,candidates,indexsize,queriessize,dataset
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 800)",10,1.0,1.0,1.0,0.0595489264704937,3962.535309733677,0.248909,0.28710365,0.32522205,0.5227184,0.0,1.6483054161071777,10.0,4320.0,1.0902111053466799,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 10)",10,0.9724,0.9877,1.0,0.059641218694704366,77949.44989592626,0.011920929,0.0166893,0.03528595,0.071067534,0.0,1.6787230968475342,10.0,4608.0,0.059115234375,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 120)",10,1.0,1.0,1.0,0.0595489264704937,22003.59880179835,0.04184246,0.066089615,0.089454696,0.14746563,0.0,1.6787230968475342,10.0,4608.0,0.20942028808593752,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 20)",10,0.9981,0.9996,1.0,0.05955370652663423,61349.83252153816,0.014901161,0.02360344,0.0348115,0.06272882,0.0,1.6787230968475342,10.0,4608.0,0.07511022949218751,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 200)",10,1.0,1.0,1.0,0.0595489264704937,13877.303617630903,0.06866455,0.09371042,0.12733461,0.18087417,0.0,1.6787230968475342,10.0,4608.0,0.33205297851562504,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 40)",10,1.0,1.0,1.0,0.0595489264704937,46079.10001757778,0.019550323,0.034105774,0.04649401,0.15756084,0.0,1.6787230968475342,10.0,4608.0,0.100001953125,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 400)",10,1.0,1.0,1.0,0.0595489264704937,7468.396939496837,0.1296997,0.16212463,0.19885303,0.30358404,0.0,1.6787230968475342,10.0,4608.0,0.6169998779296875,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 600)",10,1.0,1.0,1.0,0.0595489264704937,5022.974189963402,0.19574165,0.23273228,0.262506,0.41565683,0.0,1.6787230968475342,10.0,4608.0,0.917384765625,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 80)",10,1.0,1.0,1.0,0.0595489264704937,32014.655146093486,0.02861023,0.047445297,0.06725552,0.13344024,0.0,1.6787230968475342,10.0,4608.0,0.14393408203125,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 800)",10,1.0,1.0,1.0,0.0595489264704937,3735.844855213103,0.26392937,0.30946732,0.3653217,0.5605822,0.0,1.6787230968475342,10.0,4608.0,1.2334559326171874,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 10)",10,0.9742000000000001,0.9893000000000001,1.0,0.05963748533097806,71331.70068027212,0.013113022,0.018608566,0.030312572,0.06988782,0.0,1.6792500019073486,10.0,5472.0,0.0767120361328125,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 120)",10,1.0,1.0,1.0,0.0595489264704937,21172.553394480594,0.044345856,0.06605387,0.08845807,0.17459711,0.0,1.6792500019073486,10.0,5472.0,0.2584478073120117,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 20)",10,0.9984999999999999,0.9999,1.0,0.05955277077396898,57729.84281663776,0.015497208,0.025749207,0.043642532,0.099426486,0.0,1.6792500019073486,10.0,5472.0,0.0947863311767578,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 200)",10,1.0,1.0,1.0,0.0595489264704937,13168.598590930213,0.072956085,0.096809864,0.120894924,0.19299889,0.0,1.6792500019073486,10.0,5472.0,0.4155339660644531,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 40)",10,1.0,1.0,1.0,0.0595489264704937,43333.168030415734,0.020742416,0.036478043,0.047507346,0.21136354,0.0,1.6792500019073486,10.0,5472.0,0.12627740478515626,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 400)",10,1.0,1.0,1.0,0.0595489264704937,6946.235989294894,0.14054775,0.17837285,0.2095914,0.3176505,0.0,1.6792500019073486,10.0,5472.0,0.7877647705078125,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 600)",10,1.0,1.0,1.0,0.0595489264704937,4604.333731819744,0.21529198,0.25343895,0.29254675,0.4448997,0.0,1.6792500019073486,10.0,5472.0,1.1884455642700196,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 80)",10,1.0,1.0,1.0,0.0595489264704937,30987.433046433456,0.029802322,0.04839897,0.061523926,0.13671528,0.0,1.6792500019073486,10.0,5472.0,0.17658771514892577,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 800)",10,1.0,1.0,1.0,0.0595489264704937,3629.835535539347,0.27179718,0.31710863,0.3583455,0.5620199,0.0,1.6792500019073486,10.0,5472.0,1.507506317138672,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 10)",10,0.9734,0.9890000000000001,1.0,0.059638213674547406,69244.9316515882,0.013113022,0.020754334,0.03998296,0.09322513,0.0,1.6931023597717285,10.0,6048.0,0.08734213256835938,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 120)",10,1.0,1.0,1.0,0.0595489264704937,20479.20003124878,0.046253204,0.06581545,0.089447536,0.16485164,0.0,1.6931023597717285,10.0,6048.0,0.29532403564453125,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 20)",10,0.9982,0.9996,1.0,0.05955343158899547,54685.250133639296,0.016450882,0.028157229,0.042955916,0.075602934,0.0,1.6931023597717285,10.0,6048.0,0.11059654998779296,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 200)",10,1.0,1.0,1.0,0.0595489264704937,12720.458315768405,0.07534027,0.1011014,0.126853,0.20968373,0.0,1.6931023597717285,10.0,6048.0,0.47545456695556637,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 40)",10,1.0,1.0,1.0,0.0595489264704937,39430.89751906065,0.02193451,0.04149675,0.07377396,0.20186217,0.0,1.6931023597717285,10.0,6048.0,0.1533822555541992,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 400)",10,1.0,1.0,1.0,0.0595489264704937,6831.03612825261,0.14221668,0.175488,0.2034331,0.31814712,0.0,1.6931023597717285,10.0,6048.0,0.8853708114624023,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 600)",10,1.0,1.0,1.0,0.0595489264704937,4568.217141226533,0.21576881,0.25726557,0.2947283,0.44019145,0.0,1.6931023597717285,10.0,6048.0,1.323930061340332,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 80)",10,1.0,1.0,1.0,0.0595489264704937,29975.800976251223,0.030994415,0.05030632,0.06413698,0.15387225,0.0,1.6931023597717285,10.0,6048.0,0.20176274871826172,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 36, 'efConstruction': 500}, 'efQuery': 800)",10,1.0,1.0,1.0,0.0595489264704937,3500.9248315604614,0.28336048,0.32691956,0.36576512,0.5734078,0.0,1.6931023597717285,10.0,6048.0,1.7275435180664063,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 10)",10,0.9732,0.9884999999999999,1.0,0.05964177339344923,71054.972979383,0.012874603,0.01859665,0.03535993,0.07130621,0.0,1.7014884948730469,10.0,6912.0,0.09727679443359376,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 120)",10,1.0,1.0,1.0,0.0595489264704937,17755.847278607744,0.051259995,0.08106232,0.10539295,0.18563412,0.0,1.7014884948730469,10.0,6912.0,0.3892802124023438,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 20)",10,0.9986,0.9997999999999999,1.0,0.05955321453296487,56166.693449033155,0.016212463,0.027418137,0.03886223,0.072379366,0.0,1.7014884948730469,10.0,6912.0,0.123062255859375,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 200)",10,1.0,1.0,1.0,0.0595489264704937,11937.340619307832,0.08034706,0.1099348,0.13642554,0.24356316,0.0,1.7014884948730469,10.0,6912.0,0.5790234375000001,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 40)",10,1.0,1.0,1.0,0.0595489264704937,42822.616543809854,0.021219254,0.035536285,0.046734814,0.15115868,0.0,1.7014884948730469,10.0,6912.0,0.1614100341796875,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 400)",10,1.0,1.0,1.0,0.0595489264704937,6621.1669395029585,0.14662743,0.1821518,0.22891048,0.36816084,0.0,1.7014884948730469,10.0,6912.0,1.0439247436523438,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 600)",10,1.0,1.0,1.0,0.0595489264704937,4552.756149954356,0.21576881,0.2551198,0.28948072,0.46303558,0.0,1.7014884948730469,10.0,6912.0,1.5182012329101562,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 80)",10,1.0,1.0,1.0,0.0595489264704937,29739.66561254733,0.030994415,0.050795075,0.0672412,0.13341774,0.0,1.7014884948730469,10.0,6912.0,0.23241687011718748,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 48, 'efConstruction': 500}, 'efQuery': 800)",10,1.0,1.0,1.0,0.0595489264704937,3455.2814853503055,0.28586388,0.32974482,0.36389118,0.57271385,0.0,1.7014884948730469,10.0,6912.0,2.000415893554688,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 10)",10,0.8239000000000001,0.8718999999999999,0.9499000000000001,0.075034813090911,81316.4792555254,0.010967255,0.017166138,0.037231483,0.07035822,0.0,1.2965362071990967,10.0,3456.0,0.0425006103515625,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 120)",10,0.999,0.9994999999999999,1.0,0.0595534557063322,27593.016065155323,0.03361702,0.052928925,0.06747246,0.16543362,0.0,1.2965362071990967,10.0,3456.0,0.12524908447265626,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 20)",10,0.9501,0.9694,0.984,0.06440579150504472,65866.36096672372,0.013589859,0.023126602,0.037202843,0.06202371,0.0,1.2965362071990967,10.0,3456.0,0.05246987915039063,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 200)",10,0.9992000000000001,0.9996,1.0,0.05955330617884445,20312.088061096503,0.04673004,0.06604195,0.07988216,0.1806063,0.0,1.2965362071990967,10.0,3456.0,0.17014498901367187,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 40)",10,0.9925,0.9946999999999999,0.9970000000000001,0.0604543154087953,49817.13661306031,0.017166138,0.032675263,0.051264767,0.18281071,0.0,1.2965362071990967,10.0,3456.0,0.06937371826171874,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 400)",10,0.9992000000000001,0.9996,1.0,0.05955330617884445,10976.63512268654,0.08773804,0.11277199,0.13067725,0.21228604,0.0,1.2965362071990967,10.0,3456.0,0.31485058593750004,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 600)",10,0.9993000000000001,0.9996,1.0,0.05955321453296487,7397.126722608453,0.12922287,0.1707077,0.20672561,0.3421554,0.0,1.2965362071990967,10.0,3456.0,0.4672084350585938,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 80)",10,0.9976,0.9984999999999999,0.999,0.05981830747486901,42222.128267850494,0.021457672,0.035071366,0.049598224,0.13982536,0.0,1.2965362071990967,10.0,3456.0,0.08185281372070312,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 4, 'efConstruction': 500}, 'efQuery': 800)",10,0.9993000000000001,0.9996,1.0,0.05955321453296487,5585.152082495532,0.17523766,0.21053553,0.24319172,0.40119818,0.0,1.2965362071990967,10.0,3456.0,0.6187835083007812,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 10)",10,0.9734,0.9890000000000001,1.0,0.059640389058320746,69468.57246964904,0.013113022,0.01956224,0.03605848,0.09209488,0.0,1.7264156341552734,10.0,7776.0,0.11193550872802735,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 120)",10,1.0,1.0,1.0,0.0595489264704937,20117.723801849508,0.04673004,0.067961216,0.094890594,0.18248124,0.0,1.7264156341552734,10.0,7776.0,0.3865248413085937,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 20)",10,0.9987999999999999,0.9999,1.0,0.05955224983949554,55749.37196783412,0.016450882,0.02670288,0.0402999,0.06655663,0.0,1.7264156341552734,10.0,7776.0,0.13948139190673828,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 200)",10,1.0,1.0,1.0,0.0595489264704937,12360.618634477556,0.07772446,0.10277033,0.1335144,0.22134571,0.0,1.7264156341552734,10.0,7776.0,0.6290947265625,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 40)",10,1.0,1.0,1.0,0.0595489264704937,40473.449064469125,0.022411346,0.037682053,0.04840136,0.18329991,0.0,1.7264156341552734,10.0,7776.0,0.19212595367431642,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 400)",10,1.0,1.0,1.0,0.0595489264704937,6533.916576313854,0.14996529,0.18310547,0.21458387,0.32598966,0.0,1.7264156341552734,10.0,7776.0,1.1900978393554689,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 600)",10,1.0,1.0,1.0,0.0595489264704937,4497.855255481967,0.21886826,0.25680065,0.2963686,0.48995832,0.0,1.7264156341552734,10.0,7776.0,1.728823974609375,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 80)",10,1.0,1.0,1.0,0.0595489264704937,29307.638020305632,0.031471252,0.051987167,0.0672579,0.13578708,0.0,1.7264156341552734,10.0,7776.0,0.26532332611083986,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 64, 'efConstruction': 500}, 'efQuery': 800)",10,1.0,1.0,1.0,0.0595489264704937,3419.6171023902975,0.28944016,0.33739802,0.36848557,0.578244,0.0,1.7264156341552734,10.0,7776.0,2.2739387969970704,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 10)",10,0.9559,0.9799,1.0,0.05969664515798464,80855.61167444191,0.011205673,0.0166893,0.03173115,0.075114466,0.0,1.529273271560669,10.0,4320.0,0.05342857360839844,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 120)",10,1.0,1.0,1.0,0.0595489264704937,25629.09553081501,0.03671646,0.05508661,0.069146164,0.15087177,0.0,1.529273271560669,10.0,4320.0,0.16855842590332032,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 20)",10,0.9955,0.9984999999999999,1.0,0.059562316415847985,64813.932285630406,0.014066696,0.022411346,0.032911308,0.070825905,0.0,1.529273271560669,10.0,4320.0,0.06665233612060546,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 200)",10,1.0,1.0,1.0,0.0595489264704937,16420.94713104485,0.057935715,0.07919072,0.1015687,0.17346191,0.0,1.529273271560669,10.0,4320.0,0.26307861328125004,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 40)",10,0.9997,0.9999,1.0,0.05955010821999363,48140.66983449257,0.01859665,0.031232834,0.04887581,0.1818355,0.0,1.529273271560669,10.0,4320.0,0.08973701477050783,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 400)",10,1.0,1.0,1.0,0.0595489264704937,8535.764581383044,0.11348724,0.14233589,0.17214537,0.2621014,0.0,1.529273271560669,10.0,4320.0,0.5061058044433594,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 600)",10,1.0,1.0,1.0,0.0595489264704937,5617.737584681859,0.17476082,0.21197796,0.26445153,0.46421927,0.0,1.529273271560669,10.0,4320.0,0.7689928436279297,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 80)",10,1.0,1.0,1.0,0.0595489264704937,36576.85029344821,0.02527237,0.041246414,0.05412579,0.13004747,0.0,1.529273271560669,10.0,4320.0,0.11810749053955079,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 8, 'efConstruction': 500}, 'efQuery': 800)",10,1.0,1.0,1.0,0.0595489264704937,4362.863220524982,0.22602081,0.26441813,0.29781583,0.4549247,0.0,1.529273271560669,10.0,4320.0,0.9901754379272462,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 10)",10,0.9733,0.9894000000000001,1.0,0.05964226056365124,64076.26264169391,0.014066696,0.02313852,0.043160923,0.0748711,0.0,1.778162956237793,10.0,10368.0,0.16180718994140625,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 120)",10,1.0,1.0,1.0,0.0595489264704937,19702.76072322775,0.047683716,0.06991623,0.092031956,0.153873,0.0,1.778162956237793,10.0,10368.0,0.5262206726074218,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 20)",10,0.9986,0.9997999999999999,1.0,0.05955233183844043,49784.023738872405,0.01859665,0.02981424,0.04315615,0.07489188,0.0,1.778162956237793,10.0,10368.0,0.20825958251953125,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 200)",10,1.0,1.0,1.0,0.0595489264704937,11990.646029994454,0.07939339,0.107324116,0.1415278,0.2501837,0.0,1.778162956237793,10.0,10368.0,0.8646740112304687,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 40)",10,1.0,1.0,1.0,0.0595489264704937,38584.278552044525,0.02336502,0.04105567,0.057461265,0.18355045,0.0,1.778162956237793,10.0,10368.0,0.2687104797363281,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 400)",10,1.0,1.0,1.0,0.0595489264704937,6397.061896315322,0.15258789,0.18550158,0.2360845,0.35010287,0.0,1.778162956237793,10.0,10368.0,1.6207440490722655,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 600)",10,1.0,1.0,1.0,0.0595489264704937,4397.416259615375,0.22482872,0.26370287,0.30947924,0.5073812,0.0,1.778162956237793,10.0,10368.0,2.357748138427734,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 80)",10,1.0,1.0,1.0,0.0595489264704937,28710.804446634906,0.03218651,0.05173683,0.06275421,0.16624404,0.0,1.778162956237793,10.0,10368.0,0.361118408203125,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 96, 'efConstruction': 500}, 'efQuery': 800)",10,1.0,1.0,1.0,0.0595489264704937,3375.849535270805,0.29110909,0.33855438,0.37292007,0.6416099,0.0,1.778162956237793,10.0,10368.0,3.0712269287109373,random-xs-20-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 10)",10,0.6603600000000001,0.76194,0.9986499999999999,0.091127574,15979.116648240328,0.062942505,0.0927567,0.11635059,0.17285393,0.0,985.9750638008118,10.0,733376.0,45.8959037689209,sift-128-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 120)",10,0.98065,0.9982,1.0,0.08940329,8662.264528532492,0.3219843,0.40651554,0.45967102,0.5302429,0.0,985.9750638008118,10.0,733376.0,84.66331149139404,sift-128-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 20)",10,0.8009700000000001,0.89673,1.0,0.09016203,10953.644943773275,0.08940697,0.12755394,0.15426147,0.19216678,0.0,985.9750638008118,10.0,733376.0,66.95269052124023,sift-128-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 200)",10,0.9928800000000001,0.9995200000000001,1.0,0.08937102,2884.7250710313783,0.49364567,0.60892105,0.6923722,0.79345727,0.0,985.9750638008118,10.0,733376.0,254.22734643402097,sift-128-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 40)",10,0.9012100000000001,0.96767,1.0,0.08967948,-10688.70374584645,0.13566017,0.1821518,0.21458137,0.25892305,0.0,985.9750638008118,10.0,733376.0,-68.61224872894287,sift-128-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 400)",10,0.99857,0.9999499999999999,1.0,0.089357086,1593.5890841968414,0.8878708,1.0602474,1.1954424,1.3792593,0.0,985.9750638008118,10.0,733376.0,460.20395550689705,sift-128-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 600)",10,0.9994999999999999,0.9999800000000001,1.0,0.08935485,969.8457187652192,1.2807846,1.5280247,1.6732402,1.9121205,0.0,985.9750638008118,10.0,733376.0,756.1780042022705,sift-128-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 80)",10,0.96157,0.9942,1.0,0.089459166,4370.052204481532,0.2310276,0.29135936,0.33140182,0.3922002,0.0,985.9750638008118,10.0,733376.0,167.81859018707274,sift-128-euclidean
hnswlib,"hnswlib ({'M': 12, 'efConstruction': 500}, 'efQuery': 800)",10,0.9997999999999999,1.0,1.0,0.08935438,722.8121026027898,1.6498566,1.9605279,2.133152,2.4626396,0.0,985.9750638008118,10.0,733376.0,1014.6149979492187,sift-128-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 10)",10,0.71209,0.81562,0.99924,0.0907057,13353.709476944394,0.07200241,0.10609627,0.12803078,0.16164896,0.0,1193.498377084732,10.0,764416.0,57.24371953125,sift-128-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 120)",10,0.9896800000000001,0.99935,1.0,0.089377515,4374.059929454885,0.40984154,0.5226254,0.62824225,0.9753709,0.0,1193.498377084732,10.0,764416.0,174.76120865478518,sift-128-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 20)",10,0.84239,0.93,0.9999,0.08993666,-15001.570150684393,0.104665756,0.14686584,0.1783371,0.21362607,0.0,1193.498377084732,10.0,764416.0,-50.95573278808594,sift-128-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 200)",10,0.99695,0.99992,1.0,0.08935983,3032.467682231121,0.61035156,0.7328987,0.787735,0.8564042,0.0,1193.498377084732,10.0,764416.0,252.07721239013674,sift-128-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 40)",10,0.9304399999999999,0.98307,1.0,0.08955934,6011.578257436568,0.16927719,0.21743774,0.25343895,0.31185335,0.0,1193.498377084732,10.0,764416.0,127.15729002685546,sift-128-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 400)",10,0.99961,0.9999800000000001,1.0,0.089354664,1191.2267425505088,1.1258125,1.3680577,1.4884518,1.6915828,0.0,1193.498377084732,10.0,764416.0,641.704868347168,sift-128-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 600)",10,0.9999,1.0,1.0,0.089354225,749.2944030514402,1.5890598,1.916182,2.0868871,3.759308,0.0,1193.498377084732,10.0,764416.0,1020.1811155761718,sift-128-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 80)",10,0.9772000000000001,0.9977199999999999,1.0,0.089411795,32459.055721983652,0.28848648,0.3631115,0.40292972,0.4568158,0.0,1193.498377084732,10.0,764416.0,23.550161364746092,sift-128-euclidean
hnswlib,"hnswlib ({'M': 16, 'efConstruction': 500}, 'efQuery': 800)",10,0.99999,1.0,1.0,0.08935408,578.1286197184442,2.0810366,2.5143623,2.7237031,3.2086482,0.0,1193.498377084732,10.0,764416.0,1322.2248024536134,sift-128-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 10)",10,0.76856,0.87212,1.0,0.090295285,11327.83133395667,0.086545944,0.124466375,0.1459145,0.17595361,0.0,1458.436765909195,10.0,826860.0,72.99367157077789,sift-128-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 120)",10,0.99558,0.99979,1.0,0.0893636,2417.854393342101,0.5044937,0.6158352,0.6644726,0.7228888,0.0,1458.436765909195,10.0,826860.0,341.98089110612875,sift-128-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 20)",10,0.8854799999999999,0.96038,1.0,0.08972359,7484.602714890139,0.1320839,0.1809597,0.21028751,0.25058234,0.0,1458.436765909195,10.0,826860.0,110.47480160236358,sift-128-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 200)",10,0.9989100000000001,0.9999499999999999,1.0,0.08935612,1945.2303824818405,0.81014633,1.0137677,1.0950565,1.2462178,0.0,1458.436765909195,10.0,826860.0,425.07047362947463,sift-128-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 40)",10,0.9575699999999999,0.99293,1.0,0.08946737,4724.3192331523605,0.21982193,0.28014183,0.31566852,0.35762855,0.0,1458.436765909195,10.0,826860.0,175.02204215955732,sift-128-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 400)",10,0.9999,0.99999,1.0,0.089354195,865.544283888514,1.4411211,1.7681122,1.9085407,2.1092918,0.0,1458.436765909195,10.0,826860.0,955.3064070682527,sift-128-euclidean
hnswlib,"hnswlib ({'M': 24, 'efConstruction': 500}, 'efQuery': 600)",10,0.99999,1.0,1.0,0.0893541,598.2988546645413,2.0105839,2.484572,2.6946115,3.014574,0.0,1458.436765909195,10.0,826860.0,1382.0183568019868,sift-128-euclidean
